# G78-named-donors.csv
# fetch_utc: 2026-09-15T03:20:30Z
# brief: research/grok-briefs/G78-metr-named-individual-donors.md
# method: primary issuer/recipient pages and public filings first; live web search/open; same-day local evidence from G3/G17/G21/G25/G39/G41/G67/G70 and Vanguard research was checked before re-collection.
# x_api: no live X API tool was exposed in this run; relied on same-day X API results already recorded in G17/G21/G25. Those searches hard-capped at about 10 results per query and semantic X search is not a complete index.
# caps: web indexing is non-exhaustive; some PDFs/pages were search-snippet or prior-fetch evidence; 990 Schedule B donor identities are restricted; DAF Schedule I rows do not identify advisers; quote_300 is verbatim and at most 300 characters.
# identity: common-name foundation/fundraiser hits were excluded unless the METR-named person could be confirmed; no inference from surname, city, or cause affinity.
# amount rule: blank means no USD amount was public; share counts and approximate 2024-AUD totals are not converted; recommendations are not treated as payments; duplicate representations are identified in notes.
task,person_or_handle,public_role,statement_or_evidence,vehicle_if_stated,amount_usd,date,url,quote_300,metr_named (yes/no),checked_utc,note
"B","Ross Rheingans-Yoo","Former Jane Street trader; biotech researcher/strategy consultant","A 2024 court-filed letter says he pledged 10%, and had given approximately $750,000 to named effective charities.","personal giving; GWWC pledge","750000","2024-02-12","https://assets.bwbx.io/documents/users/iqjWHBFdfxIU/rSG8F8pOZ1OI/v0","Since my first donation in 2014, I have given approximately $750,000 to organizations including the Against Malaria Foundation, GiveWell, the Good Food Institute, the Humane League, Fast Grants for COVID-19 Science","no","2026-09-15T03:20:30Z","Cumulative amount through the letter date, not all donated in 2023-26 and not AI-safety-specific."
"B","Ross Rheingans-Yoo","Former Jane Street trader","Bankruptcy court permitted $650,000 from his compensation's charitable-giving portion to go to 1Day Sooner.","own compensation; court-approved direct designation","650000","2026-01-21","https://news.bloomberglaw.com/business-and-practice/ex-ftx-employee-can-give-bonus-to-effective-altruism-nonprofit","A former Jane Street trader recruited by Sam Bankman-Fried to assist in FTX’s charitable giving defeated opposition from the fallen crypto exchange to send $650,000 of his bonus to an effective altruism-tied nonprofit as part of the bankruptcy.","no","2026-09-15T03:20:30Z","Recipient is 1Day Sooner Inc.; no METR mention."
"B","Sidh Suchdev","Jane Street Hong Kong software engineer (start stated as September 2025)","Personal page states a Giving What We Can 10% pledge since June 2023 and ongoing donations across global health, animal welfare, and other causes.","GWWC 10% pledge; payment rail not stated","","2023-06","https://sidhsuchdev.com/","Committed to the 🔸 10% pledge since June 2023. I donate to many charities regarding global health, animal welfare, and other cause areas.","no","2026-09-15T03:20:30Z","GiveWell is recommended on the page, but no specific gift, amount, or METR mention is stated."
"B","Rohan Selva-Radov","Jane Street strategy and product intern","Personal page states a Giving What We Can 10% pledge.","GWWC 10% pledge; payment rail not stated","","","https://selvaradov.net/","I’ve signed the Giving What We Can 🔸10% Pledge to donate at least one-tenth of my income to high-impact charities","no","2026-09-15T03:20:30Z","Public pledge only; no named recipient, amount, date, or METR mention."
"B","named Jane Street employee/alumnus tied to METR","none found","none found: METR thanks only unnamed 'individuals from Jane Street'; no public source recovered that identifies which employee/alumnus funded METR.","none found","","","https://metr.org/about","to individuals from Jane Street","no","2026-09-15T03:20:30Z","G21's same-day X/API and web sweep also found no name; Vanguard's adviser is undisclosed. Public Jane Street/EA giving above must not be converted into METR attribution; pre-2023 gifts were outside this task's date window."
"C","MichaelDickens","EA Forum author","2022 provider comparison includes Vanguard Charitable, but the author says his firsthand-use providers were Fidelity and Greater Horizons.","comparison only; not a Vanguard user claim","","2022-03-09; updated 2026-07-11","https://forum.effectivealtruism.org/posts/qYuehBsAe6Ri6PZvL/a-comparison-of-donor-advised-fund-providers","I don't have good firsthand knowledge of any of these DAF providers except for Fidelity Charitable (which I used to use) and Greater Horizons (which I currently use).","no","2026-09-15T03:20:30Z","The post evaluates Vanguard but does not say MichaelDickens uses it."
"C","Jeff Kaufman (jefftk)","EA Forum author","States he uses Vanguard Charitable because it integrates with Vanguard, then recommends grants to charities.","Vanguard Charitable DAF","","2025-12-30","https://forum.effectivealtruism.org/posts/5LZYceEHLj2YbdkLf/don-t-sell-stock-to-donate","If you're giving to a 501(c)3 it's generally going to be logistically easier to transfer the stock to a donor-advised fund (I use Vanguard Charitable because it integrates well with Vanguard), which can then make grants to the charity.","no","2026-09-15T03:20:30Z","Direct public user attribution; no METR or recipient is named."
"C","Jeff Kaufman (jefftk)","LessWrong author","LessWrong cross-post repeats his first-person Vanguard Charitable use statement.","Vanguard Charitable DAF","","2025-12-30","https://www.lesswrong.com/posts/2wn2k4gsCPjYQpTGZ/don-t-sell-stock-to-donate","I use Vanguard Charitable because it integrates well with Vanguard","no","2026-09-15T03:20:30Z","Same underlying post as the EA Forum row; not a separate donor or donation."
"C","GiveWell / The Clear Fund","Charity evaluator and DAF adviser","GiveWell says about $0.8M of its paired January 2023 Deworm the World grants was funded by 2022 donations to GiveWell's Vanguard Charitable account.","GiveWell-advised Vanguard Charitable account","800000","2022","https://www.givewell.org/research/grants/evidence-action-deworm-the-world-nigeria-pakistan-kenya-january-2023","approximately $0.8 million in donations to GiveWell's Vanguard Charitable account for the All Grants Fund in 2022","no","2026-09-15T03:20:30Z","Issuer acknowledgment by name; approximately $0.8M. Paired grants were $5.2M and $2.5M in January 2023."
"C","MATS Research","AI-safety training nonprofit","MATS' transparency page acknowledges a $44,000 cash donation from Vanguard Charitable.","Vanguard Charitable; adviser undisclosed","44000","2024-10-16","https://www.matsprogram.org/transparency","Vanguard Charitable $44,000 (October 16, 2024)","no","2026-09-15T03:20:30Z","Tier-A recipient acknowledgment; the page does not identify the DAF adviser."
"C","Vanguard Charitable Endowment Program","DAF sponsor; EIN 23-2888152","FY2025 Schedule I reports an aggregate $4,000,000 cash grant to METR.","Vanguard Charitable DAF; adviser undisclosed","4000000","2024-07-01..2025-06-30","https://gt990datalake-rawdata.s3.amazonaws.com/EfileData/XmlFiles/202621329349306657_public.xml","<CashGrantAmt>4000000</CashGrantAmt>","no","2026-09-15T03:20:30Z","Exact quote is from METR's RecipientTable. Filing evidence, not a METR website acknowledgment. One recipient total can aggregate multiple DAF grants/advisers; no adviser or payment dates are public."
"C","Manifund; Giving What We Can; Founders Pledge","EA/community platforms","none found for the exact phrase 'Vanguard Charitable' on their own public sites during 2022-2026.","none found","","2022-2026","https://manifund.org/","none found","no","2026-09-15T03:20:30Z","Exact-domain searches returned the EA Forum and LessWrong posts above but no Manifund, GWWC, or Founders Pledge direct-site attribution. IRS pass-through rows are not organization acknowledgments and do not expose advisers."
"D","David Farhi","OpenAI supporting leadership in 2024","OpenAI's o1 contribution page lists Farhi under Supporting Leadership.","","","2024-12","https://openai.com/openai-o1-contributions/","Supporting Leadership Aidan Clark, Aleksander Madry, Christopher Hesse, David Farhi, Jie Tang, Lilian Weng, Mia Glaese, Nick Ryder","yes","2026-09-15T03:20:30Z","Historical 2024 role evidence; it does not establish employment after summer 2025."
"D","David Farhi","Former OpenAI research manager","WIRED reports he left OpenAI in summer 2025 after seven years and announced a $3,000 Guardrails Alliance gift.","political contribution; no charitable vehicle stated","3000","2026-06-16","https://www.wired.com/story/openai-employees-donations-guardrails-alliance-leading-the-future/","David Farhi, a former OpenAI research manager who left the company last summer after seven years, donated $3,000 to the super PAC and will appear in the group’s July filing.","yes","2026-09-15T03:20:30Z","Article published 2026-07-15; 'last summer' means summer 2025. The $3,000 is not a METR donation."
"D","David Farhi","Self employed; research manager","FEC Schedule A confirms the Guardrails Alliance receipt and self-reported employment/occupation.","direct political contribution; no charitable vehicle","3000","2026-06-16","https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=farhi%2C+david&two_year_transaction_period=2026","""contributor_employer"":""SELF EMPLOYED"",""contributor_first_name"":""DAVID"",""contributor_id"":null,""contributor_last_name"":""FARHI"",""contributor_middle_name"":null,""contributor_name"":""FARHI, DAVID"",""contributor_occupation"":""RESEARCH MANAGER""","yes","2026-09-15T03:20:30Z","Verbatim FEC API JSON fields. Identity corroborated by occupation and WIRED's promised July filing; two Burlingame records with a different employment field were not attributed."
"D","David Farhi","Former OpenAI research manager; METR supporter","METR's 2026 funding update again names Farhi but provides no Farhi-specific amount or vehicle.","not stated","","2026-08-14","https://metr.org/blog/2026-08-14-funding-update/","and many others, including David Farhi, Geoff Ralston, Dylan Field and Steve Newman.","yes","2026-09-15T03:20:30Z","The approximately $71M figure is organization-wide six-month commitments, not Farhi's contribution."
"D","David Farhi METR gift vehicle/amount","none found","none found: no public Farhi own statement, METR line item, public Schedule B identity, DAF sponsor, private foundation, or dated METR amount.","none found","","2024-2026","https://projects.propublica.org/nonprofits/organizations/991219864","none found","yes","2026-09-15T03:20:30Z","METR FY2024 Schedule B contributor names/amounts are restricted. Do not connect Farhi's political contribution or an unrelated homonym foundation to METR."
"E","Vanguard Charitable Endowment Program","DAF sponsor","The only public $4M line is Vanguard's FY2025 aggregate recipient total to METR.","Vanguard Charitable DAF; adviser undisclosed","4000000","2024-07-01..2025-06-30","https://gt990datalake-rawdata.s3.amazonaws.com/EfileData/XmlFiles/202621329349306657_public.xml","<CashGrantAmt>4000000</CashGrantAmt>","no","2026-09-15T03:20:30Z","Exact quote is from METR's RecipientTable. This is the figure to explain, not evidence of one $4M gift. Schedule I has one row per recipient EIN and no adviser or transaction dates."
"E","Jaan Tallinn / Survival and Flourishing Fund","SFF-2024 recommender","Public SFF-2024 recommendation totals $204,000 for METR general support.","SFF recommendation; later ledgers show SVCF/SFF DAF and Founders Pledge US","204000","2024","https://survivalandflourishing.fund/sff-2024-recommendations","Jaan Tallinn Model Evaluation and Threat Research $166,000 $2,000 $0 $36,000 $204,000 ($20,000)† Model Evaluation and Threat Research, Inc. General support","no","2026-09-15T03:20:30Z","Recommendation, not a separate payment. The three dated ledger entries below total the same $204,000; do not double-count."
"E","Jaan Tallinn","SFF recommender/donor","Public personal ledger records $10,000 to METR for general operating support.","SFF-spec via Silicon Valley Community Foundation/SFF DAF","10000","2024-07-23","https://jaan.info/philanthropy/donations.csv","2024-07-23,SFF-spec,USD,""10,000"",""$10,000"",Model Evaluation and Threat Research,For general operating support","no","2026-09-15T03:20:30Z","Within requested window; pairs with the next $10,000 payment."
"E","Jaan Tallinn","SFF recommender/donor","Public personal ledger records a second $10,000 to METR for general operating support.","SFF-spec via Silicon Valley Community Foundation/SFF DAF","10000","2024-07-24","https://jaan.info/philanthropy/donations.csv","2024-07-24,SFF-spec,USD,""10,000"",""$10,000"",Model Evaluation and Threat Research,For general operating support","no","2026-09-15T03:20:30Z","The two $10,000 entries match SVCF's calendar-2024 aggregate $20,000 METR Schedule I line."
"E","Jaan Tallinn","SFF recommender/donor","Public personal ledger records $184,000 to METR for general support.","Founders Pledge US (FP-US)","184000","2024-12-06","https://jaan.info/philanthropy/donations.csv","2024-12-06,FP-US,USD,""184,000"",""$184,000"",Model Evaluation and Threat Research,General support","no","2026-09-15T03:20:30Z","Matches Founders Pledge Inc's 2024 Schedule I $184,000 METR row."
"E","public pledge/match/announced-gift components of Vanguard's $4M","none found","none found: unique public dated METR gifts/recommendations in 2024-07-01 through 2025-06-30 total $204,000, far below $4,000,000; no public component list links them to Vanguard.","none found","","2024-07-01..2025-06-30","https://metr.org/about","none found","no","2026-09-15T03:20:30Z","Searched METR, X evidence already held, EA Forum, LessWrong, Manifund, Founders Pledge, GWWC, SFF, recipient/grant indexes, and public filings. Vanguard adviser(s) remain unidentified; do not force a sum."
