row_id,investor,date_of_source,claim_type,value,unit,source_type,url,quote_verbatim,notes
ST11,Sam Bankman-Fried / Alameda (Clifton Bay Investments LLC),2026-08-31,sale,1300000000,USD (rounded),press,https://www.businessinsider.com/sam-bankman-fried-anthropic-ftx-caroline-ellison-nishad-singh-doj-2026-8,"Bankman-Fried, Singh, and Ellison each invested in Anthropic’s 2022 Series B funding round. Bankman-Fried bought $500 million worth, which according to court records represented 13.56% of Anthropic at the time. [...] The estate in 2024 sold Bankman-Fried’s Anthropic shares to a few dozen buyers for a total of $1.3 billion, more than double what he paid.","Business Insider, 2026-08-31, “The curious case of Sam Bankman-Fried’s friends’ Anthropic shares”. Also: “The FTX estate told the bankruptcy court that Bankman-Fried’s shares, which in 2022 represented 13.56% of Anthropic, represented 7.84% of the AI company in January 2024.” Saved: docs/businessinsider-marshals.html/.txt."
ST12,Anthropic (cap-table anchor),2022-04-29,amount_invested,580000000,USD (Series B round total),issuer release,https://www.anthropic.com/news/anthropic-raises-series-b-to-build-safe-reliable-ai,"Anthropic, an AI safety and research company, has raised $580 million in a Series B. [...] The Series B round was led by Sam Bankman-Fried, CEO of FTX. The round also included participation from Caroline Ellison, Jim McClave, Nishad Singh, Jaan Tallinn, and the Center for Emerging Risk Research (CERR).",Anthropic release. Arithmetic: $500M / $580M = 86.2% of the round from Clifton Bay. Saved: docs/anthropic-seriesB.html/.txt.
ST13,Caroline Ellison,2024-09-24,amount_invested,10000000,USD (SAFE purchase),court filing,https://storage.courtlistener.com/recap/gov.uscourts.nysd.591465/gov.uscourts.nysd.591465.510.0.pdf,"(a) the shares of Series B Preferred Stock in Anthropic PBC, acquired by the defendant on or about May 13, 2022, through the Simple Agreement for Future Equity the defendant purchased in exchange for $10,000,000 on or about March 31, 2022","US v. Bankman-Fried, S.D.N.Y. 1:22-cr-00673 (LAK), Doc 510, Consent Preliminary Order of Forfeiture as to Specific Property/Money Judgment (Ellison), signed 9/24/2024, filed 09/25/24, p.3. Scanned PDF, transcribed from page image. Share count NOT stated. If her SAFE converted at the same $11.2261 Series B price as Clifton Bay’s M-SAFE (assumption, not shown in the record), 10,000,000 / 11.2261 = 890,781 shares."
ST14,Caroline Ellison,2025-02-14,sale,forfeited to United States,n/a,court filing,https://storage.courtlistener.com/recap/gov.uscourts.nysd.591465/gov.uscourts.nysd.591465.558.0.pdf,"Since final publication of the Notice of Forfeiture, thirty (30) days have expired and no petitions or claims to contest the forfeiture of the Specific Property have been filed.","Doc 558, Declaration of AUSA Thane Rehn dated February 14, 2025 in support of Final Order of Forfeiture (Ellison); the Specific Property is defined as the Anthropic Series B Preferred shares. Saved: docs/cl-ellison-558-rehn-decl-final-forfeiture.pdf/.txt."
ST15,Nishad Singh,2024-10-30,amount_invested,40000000,USD (SAFE purchase),court filing,https://storage.courtlistener.com/recap/gov.uscourts.nysd.594742/gov.uscourts.nysd.594742.532.0_1.pdf,"(b) the shares of Series B Preferred Stock in Anthropic PBC, acquired by the defendant on or about May 13, 2022, through the Simple Agreement for Future Equity the defendant purchased in exchange for $40,000,000 on or about April 5, 2022;","Doc 532, Amended Consent Preliminary Order of Forfeiture (Singh), signed 10/30/2024, p.3. Scanned PDF, transcribed from page image. Share count NOT stated. Same-price assumption as Ellison would give 40,000,000 / 11.2261 = 3,563,125 shares (assumption flagged)."
ST16,Nishad Singh,2024-10-30,sale,forfeited to United States,n/a,court filing,https://storage.courtlistener.com/recap/gov.uscourts.nysd.594742/gov.uscourts.nysd.594742.536.0.pdf,"He forfeited, for example, his shares in Anthropic, which he purchased well before he participated in any criminal conspiracy.","Sentencing transcript, Doc 536 (10/30/2024), defense counsel. Saved: docs/cl-singh-536-sentencing-transcript.pdf/.txt."
ST17,Caroline Ellison; Nishad Singh,2026-08-31,sale,"undisclosed (sold by US Marshals to existing Anthropic investors, 2025)",n/a,press,https://www.businessinsider.com/sam-bankman-fried-anthropic-ftx-caroline-ellison-nishad-singh-doj-2026-8,"A federal judge ordered Ellison’s and Singh’s Anthropic shares to be transferred to the federal government, which took ownership of Ellison’s shares in February 2025 and Singh’s in April of that year, according to previously unreported court records. [...] The Marshals Service sold Singh’s and Ellison’s shares to existing Anthropic investors sometime last year, according to the person with knowledge of the sale. It’s not clear when exactly the agency sold the shares, to which investors, how those investors were chosen, at what price the shares were sold, or how much money the government made in the sale.","Business Insider 2026-08-31. Also: “Singh acquired $40 million in shares, and Ellison acquired $10 million in shares, court records reviewed by Business Insider show.”"
ST18,Caroline Ellison; Nishad Singh,2026-08-31,stake_value,2620000000 to 5030000000,USD (analyst estimates at $965B valuation),press,https://www.businessinsider.com/sam-bankman-fried-anthropic-ftx-caroline-ellison-nishad-singh-doj-2026-8,"The Anthropic shares purchased by Singh and Ellison could together be worth between $4.17 billion and $5.03 billion today, based on the $965 billion valuation the company announced this May, according to Olav Sorenson, who teaches venture capital strategy at UCLA. Harrison Rolfes, an analyst at PitchBook, put the combined figure at $2.62 billion. If Anthropic went public at a $2 trillion valuation, the shares would be worth about $5.44 billion, Rolfes said.","Third-party analyst estimates quoted by BI; method not shown. Sale-proceeds estimate in same article: “Depending on when they were sold in 2025, the combined shares could have been worth between $300 million and $1.1 billion, according to Sorenson [...] Rolfes [...] estimated a range between $250 million and $630 million, depending on the timing.”"
ST19,Caroline Ellison; Nishad Singh,2026-08-31,sale,undisclosed,n/a,press,https://www.cryptotimes.io/2026/08/31/us-govt-sells-ftx-executives-anthropic-stakes-bought-for-50m-now-worth-up-to-5b/,"Ellison contributed roughly $10 million, and Singh committed around $40 million [...] Neither the identity of the buyers nor the final sale price has been made public","CryptoTimes 2026-08-31, restating Business Insider. Saved: docs/cryptotimes-marshals.html."
ST20,"Jane Street (Jane Street Global Trading, LLC)",2024-03-22,shares,3332833,shares of Series B Preferred (bought from FTX estate),court filing,https://storage.courtlistener.com/recap/gov.uscourts.deb.188450/gov.uscourts.deb.188450.10241.1.pdf,"Jane Street Global Trading, LLC 3,332,833 $99,999,988","Doc 10241-1 Exhibit 1. Arithmetic: 99,999,988 / 3,332,833 = $30.004 per share; at the later $56.09 Series E price the same shares would be 3,332,833 x 56.09 = $186.9M (two-number arithmetic only; no later purchases included)."
ST21,"Jane Street (Jane Street Global Trading, LLC)",2024-03-22,amount_invested,99999988,USD,court filing,https://storage.courtlistener.com/recap/gov.uscourts.deb.188450/gov.uscourts.deb.188450.10241.1.pdf,"Jane Street Global Trading, LLC 3,332,833 $99,999,988",Second-largest purchaser in FTX sale #1. Doc 10241-1 Exhibit 1.
ST22,Jane Street,2024-03-25,shares,3300000 (rounded),shares,press,https://www.theblock.co/post/284480/ftx-to-sell-two-thirds-of-anthropic-stake-for-884-million-with-buyers-including-jane-street-and-funds-managed-by-fidelity,"Jane Street is shelling out $100 million on its purchase of 3.3 million shares, while funds managed by Fidelity are spending $50 million on 1.5 million shares. The sales are subject to court approval.","The Block, Tim Copeland, 2024-03-25. Saved: docs/theblock-ftx-sale1.html/.txt."
ST23,Jane Street,2025-03-03,amount_invested,not disclosed,USD,issuer release,https://www.anthropic.com/news/anthropic-raises-series-e-at-usd61-5b-post-money-valuation,"Anthropic has raised $3.5 billion at a $61.5 billion post-money valuation. The round was led by Lightspeed Venture Partners, with participation from Bessemer Venture Partners, Cisco Investments, D1 Capital Partners, Fidelity Management & Research Company, General Catalyst, Jane Street, Menlo Ventures and Salesforce Ventures, among other new and existing investors.",Series E participant; amount not disclosed. Saved: docs/anthropic-seriesE.html/.txt.
ST24,Jane Street,2025-09-02,amount_invested,not disclosed,USD,issuer release,https://www.anthropic.com/news/anthropic-raises-series-f-at-usd183b-post-money-valuation,"Anthropic has completed a Series F fundraising of $13 billion led by ICONIQ. This financing values Anthropic at $183 billion post-money. [...] Significant investors in this round include Altimeter, Baillie Gifford, affiliated funds of BlackRock, Blackstone, Coatue, D1 Capital Partners, General Atlantic, General Catalyst, GIC, Growth Equity at Goldman Sachs Alternatives, Insight Partners, Jane Street, Ontario Teachers' Pension Plan, Qatar Investment Authority, TPG, T. Rowe Price Associates, Inc., T. Rowe Price Investment Management, Inc., WCM Investment Management, and XN.",Series F participant; amount not disclosed. Saved: docs/anthropic-seriesF.html/.txt.
ST25,Jane Street,2026-02-12,amount_invested,not disclosed,USD,issuer release,https://www.anthropic.com/news/anthropic-raises-30-billion-series-g-funding-380-billion-post-money-valuation,"We have raised $30 billion in Series G funding led by GIC and Coatue, valuing Anthropic at $380 billion post-money. [...] Significant investors in this round include: Accel, Addition, Alpha Wave Global, Altimeter, AMP PBC, Appaloosa LP, Baillie Gifford, Bessemer Venture Partners, affiliated funds of BlackRock, Blackstone, D1 Capital Partners, Fidelity Management & Research Company, General Catalyst, Greenoaks, Growth Equity at Goldman Sachs Alternatives, Insight Partners, Jane Street, JPMorganChase through its Security and Resiliency Initiative and Growth Equity Partners, Lightspeed Venture Partners, Menlo Ventures, Morgan Stanley Investment Management, NX1 Capital, Qatar Investment Authority (QIA), Sands Capital, Sequoia Capital, Temasek, TowerBrook, TPG, Whale Rock Capital, and XN.",Series G participant; amount not disclosed. Saved: docs/anthropic-seriesG.html/.txt.
ST26,Jane Street,2026-05-28,amount_invested,not disclosed,USD,issuer release,https://www.anthropic.com/news/series-h,"Anthropic has raised $65 billion in Series H funding led by Altimeter Capital, Dragoneer, Greenoaks, and Sequoia Capital, valuing the company at $965 billion post-money. [...] Significant investors in this round include AMP PBC, Baillie Gifford, Blackstone, Brookfield, D.E. Shaw Ventures, DST Global, Fidelity Management & Research Company, General Catalyst, Insight Partners, Jane Street, Lightspeed Venture Partners, MGX, NTTVC, NX1 Capital, Situational Awareness LP, T. Rowe Price Associates, Inc., T. Rowe Price Investment Management, Inc., and Temasek. It also includes $15 billion of previously committed investments from hyperscalers, including $5 billion from Amazon.",Series H participant; amount not disclosed. Saved: docs/anthropic-seriesH.html/.txt.
ST27,Jane Street,2026-04-24,stake_value,"830000000 (Q3 2025 gain on private bets, driven by Anthropic)",USD,press,https://www.bloomberg.com/news/articles/2026-04-24/jane-street-snatches-wall-street-crown-with-record-39-6-billion-trading-haul,"Jane Street’s stake in rising artificial intelligence venture Anthropic PBC was the driving force behind $830 million of third-quarter gains from bets on private firms. That September, Anthropic boasted a valuation of $183 billion. Since then, the maker of the popular Claude artificial-intelligence model and developer of the much-feared Mythos has raised money at a $380 billion valuation and later received offers from investors for a round of funding that could value it at about $800 billion or higher.","Bloomberg (Wayback capture 2026-04-28). A quarterly mark-to-market gain, not a stake value. Saved: docs/wb-bloomberg-janestreet-2026-04-24.html."
ST28,Jane Street,2026-05-08,stake_value,not disclosed,n/a,press,https://www.bloomberg.com/news/articles/2026-05-08/jane-street-pulls-in-record-16-1-billion-quarterly-trading-haul,"The firm’s revenues have also been boosted by private, longer-term investments in artificial intelligence and technology companies, the person said. [...] Jane Street also has a stake in Anthropic PBC, which has begun weighing a fresh funding round that would value it at more than $900 billion, Bloomberg News reported in April.",Bloomberg (Wayback capture 2026-05-15). Saved: docs/wb-bloomberg-janestreet-2026-05-08.html.
ST29,Jane Street,2026-06-21,stake_value,"not disclosed (WSJ profile, second-hand)",n/a,press,https://aiweekly.co/node/3318,"The Wall Street Journal profiled Jane Street’s aggressive AI expansion on June 20, revealing the secretive quantitative trading firm committed $6 billion in CoreWeave cloud compute plus a $1 billion equity investment in April 2026, while also holding a stake in Anthropic whose valuation climbed above $800 billion.",AI Weekly summary of WSJ 2026-06-20; WSJ original not retrieved. Saved: docs/aiweekly-janestreet.html.
ST30,Jane Street,2026-06-22,stake_value,"approximately 20000000000 (whole private-AI portfolio, majority Anthropic)",USD,aggregator,https://www.kucoin.com/news/flash/jane-street-s-ai-driven-strategy-yields-50x-return-on-anthropic-investment,"Second, they hold equity in Anthropic, and it’s not a small amount: Anthropic makes up the majority of their entire private AI investment portfolio, valued at approximately $20 billion. [...] Jane Street was the second-largest buyer in this transaction, spending nearly $100 million to acquire about 3.33 million shares. [...] Calculated together, Jane Street’s initial investment of nearly $100 million has appreciated more than 50 times on paper.",KuCoin News republishing a GeekPark (Chinese tech media) article; the $20B portfolio figure is unsourced in the text. Low quality. Saved: docs/kucoin-janestreet.html/.txt.
ST31,Dustin Moskovitz,2021-05-28,amount_invested,not disclosed (Series A total 124000000),USD,issuer release,https://www.anthropic.com/news/anthropic-raises-124-million-to-build-more-reliable-general-ai-systems,"The Series A round was led by Jaan Tallinn, technology investor and co-founder of Skype. The round included participation from James McClave, Dustin Moskovitz, the Center for Emerging Risk Research, Eric Schmidt, and others.",Anthropic release 2021-05-28. No individual amounts. Saved: docs/anthropic-seriesA.html/.txt.
ST32,Dustin Moskovitz (with Cari Tuna),2025-11-10,stake_value,500000000,"USD (Forbes estimate, mid-November 2025)",Forbes-Bloomberg estimate,https://www.forbes.com.au/news/billionaires/this-billionaire-couple-has-a-plan-to-give-away-a-20-billion-facebook-fortune/,"Moskovitz invested in Anthropic’s $124 million funding round in 2021, “before it was obvious that these labs would make money,” Tuna says [...] Their Anthropic stake (worth an estimated $500 million) was moved into a nonprofit vehicle in early 2025 so they could invest any “significant financial return” back into philanthropy and “dispel any perception of conflict of interest,” she says.","Forbes (Phoebe Liu), original forbes.com/sites/phoebeliu/2025/11/07/cari-tuna-billionaire-open-philanthropy-facebook/ (403 to fetch); Forbes Australia syndication 2025-11-10 saved: docs/forbesau-moskovitz-tuna.html. Forbes India version 2026-02-14 says “worth an estimated $500 million in mid-November” (docs/forbesindia-moskovitz.html). Nonprofit vehicle not named. Two-number arithmetic only: $500M / $183B (Series F post-money, the last priced round at the time) = 0.27%; $500M / $350B (valuation reported in Nov 2025, see Fortune 2026-01-27 “Anthropic at $350 billion”) = 0.14%. Which valuation Forbes used is not stated."
ST33,Dustin Moskovitz (with Cari Tuna),2025-11-10,sale,"transferred to a nonprofit vehicle, early 2025",n/a,Forbes-Bloomberg estimate,https://www.forbes.com.au/news/billionaires/this-billionaire-couple-has-a-plan-to-give-away-a-20-billion-facebook-fortune/,"Their Anthropic stake (worth an estimated $500 million) was moved into a nonprofit vehicle in early 2025 so they could invest any “significant financial return” back into philanthropy and “dispel any perception of conflict of interest,” she says.","Attributed to Cari Tuna (self-statement relayed by Forbes). The vehicle is not identified. US original located 2026-09-14: forbes.com/sites/phoebeliu/2025/11/07/cari-tuna-billionaire-open-philanthropy-facebook/ (Wayback 20251107132055, saved research/agents-2026-09-14/S11-stakes/docs/forbes-us-2025-11-07-tuna.txt); the vehicle sentence is identical to the Australian reprint (other sentences differ: Nov 7 US reads ""Tuna stresses that neither the couple nor their foundation own a stake in OpenAI now""; the reprint drops ""now""); the vehicle is not named there either. Forbes Nov 18 2025 piece on Coefficient's pooled funds (same author) does not mention the stake."
ST34,Dustin Moskovitz,2026-09-05,stake_value,"not attributed (Forbes net worth 8.6B, Anthropic not mentioned)",USD,Forbes-Bloomberg estimate,https://www.forbes.com/profile/dustin-moskovitz/,"PROFILE Dustin Moskovitz Cofounder, Asana $8.6B Real Time Net Worth as of 9/5/26 Reflects change since 5 pm ET of prior trading day. #443 in the world today [...] From the Editor Last Updated Mar 10, 2026 [...] Since 2021, Moskovitz has spent more than $1.8 billion buying Asana shares. He and his wife built the foundation Good Ventures, which has awarded $3 billion in grants to causes such as biosecurity and effective altruism.","Wayback capture 2026-09 (docs/wb-forbes-profile-moskovitz.html). The word “Anthropic” does not appear on the profile page, so Forbes’ published breakdown does not show an Anthropic component."
ST35,Dustin Moskovitz,2026-05-20,stake_value,not attributed (Bloomberg profile; Anthropic not mentioned),n/a,Forbes-Bloomberg estimate,https://www.bloomberg.com/billionaires/profiles/dustin-a-moskovitz/,"The largest part of Moskovitz's fortune is derived from his founding stake in Meta Platforms. [...] In May 2025, his stake was removed because filings could no longer confirm his level of ownership, causing Bloomberg's valuation of his net worth to decrease by about $18 billion. Moskovitz also founded task-management software company Asana with a former Meta colleague and owns about 123 million shares of Class A and B stock [...] Moskovitz' cash balance reflects his historical stock sales adjusted for taxes, dividends, market performance and charitable contributions, including to his foundation, Good Ventures.","Bloomberg Billionaires Index profile, “As of May 20, 2026” (Wayback capture; docs/wb-bloomberg-moskovitz.html). No Anthropic line item in the net-worth summary."
ST36,Dustin Moskovitz (Good Ventures Foundation),2025-06-30,shares,none named,n/a,IRS 990-PF filing,https://projects.propublica.org/nonprofits/organizations/453697521,"13 Investments—other (attach schedule) .......... 3,038,193,900 [...] 3,998,505,728 3,998,505,728",Good Ventures Foundation Form 990-PF for the year beginning 07-01-2024 and ending 06-30-2025 (object 202641359349102829; render already on disk at research/990pf-goodventures-202641359349102829-render.html). The attached investments schedule describes the holding only as “ALTERNATIVE INVESTMENTS” (per the prior-year XML research/990pf-goodventures-202501349349105365.xml); “Anthropic” appears nowhere in either filing. So the 990-PF neither confirms nor rules out that Good Ventures is the “nonprofit vehicle”.
ST37,Dustin Moskovitz,2026-03-22,percent,0.8 to 2.5,% (unsourced estimate),aggregator,https://www.longtermwiki.com/wiki/E815,"Dustin Moskovitz $500M already in Good Ventures nonprofit vehicle Early investor 0.8–2.5% Not checked $3.0B–$9.5B 95% [...] Tallinn (0.6–1.7%), Moskovitz (0.8–2.5%) : Estimated from Series A lead position and subsequent dilution; no public disclosures.","Longterm Wiki “Anthropic Stakeholders” page, last updated 2026-03-22; values at $380B. The page itself says the numbers are estimates with no public disclosure; it asserts the vehicle is Good Ventures without a source. Low quality. Saved: docs/longtermwiki-E815.html/.txt. Demoted 2026-09-14: Forbes (ST92) bounds the stake at ""less than 0.8%"", the floor of this aggregator range; do not use."
ST38,Jaan Tallinn,2021-05-28,amount_invested,not disclosed (led Series A of 124000000),USD,issuer release,https://www.anthropic.com/news/anthropic-raises-124-million-to-build-more-reliable-general-ai-systems,"The Series A round was led by Jaan Tallinn, technology investor and co-founder of Skype.","Series A lead. No amount, share count or percentage has been published by Anthropic or Tallinn."
ST39,Jaan Tallinn,2022-04-29,amount_invested,not disclosed,USD,issuer release,https://www.anthropic.com/news/anthropic-raises-series-b-to-build-safe-reliable-ai,"The round also included participation from Caroline Ellison, Jim McClave, Nishad Singh, Jaan Tallinn, and the Center for Emerging Risk Research (CERR).",Series B participant.
ST40,Jaan Tallinn (via Metaplanet),2026-02-22,percent,not disclosed (“substantially diluted”),n/a,self-statement,https://majandus.postimees.ee/8418603/tabel-jaan-tallinna-osalusega-anthropicu-vaartus-on-nuud-enam-kui-kolmandik-triljonit,Pärast eelmise aasta sügisel toimunud rahastamisvooru ütles Tallinn Äripäevale: «Praeguse series F ja series A vahel on olnud mitu Metaplaneti osalust tublisti lahjendavat raundi.» Metaplanet on Jaan Tallinnale kuuluv investeerimisettevõte.,Translation: After last autumn’s funding round Tallinn told Äripäev: “Between the current Series F and Series A there have been several rounds that substantially diluted Metaplanet’s stake.” Metaplanet is Tallinn’s investment company. Quoted second-hand in Postimees (2026-02-22); Äripäev original not retrieved. Saved: docs/postimees-tallinn.html/.txt.
ST41,Jaan Tallinn (via Metaplanet),2026-02-22,percent,not disclosed (large enough for a board seat; board observer instead),n/a,self-statement,https://majandus.postimees.ee/8418603/tabel-jaan-tallinna-osalusega-anthropicu-vaartus-on-nuud-enam-kui-kolmandik-triljonit,"Samas on Tallinnal ilmselt piisavalt suur osalus, et ta võiks olla ka ettevõtte nõukogu liige, aga on nõukogu vaatleja. «Ma nimelt ei tahtnud nõukogu liikmeks astuda, kuna mu põhitöö on ikka AI-riskide vähendamine, seetõttu ei tahtnud ma olla nii tugevalt seotud ühe sellise juhtiva ettevõttega,» ütles Tallinn jaanuari alguses Äripäeva raadiole.","Translation: Tallinn apparently has a large enough stake that he could be a board member, but is a board observer. “I did not want to become a board member, because my main work is still reducing AI risks, so I did not want to be so strongly tied to one such leading company,” Tallinn told Äripäev radio in early January [2026]. The first sentence is Postimees’ characterization, the quote is Tallinn’s."
ST42,Jaan Tallinn,2026-02-22,stake_value,not disclosed (press infers > 1 billion USD on paper),USD,press,https://majandus.postimees.ee/8418603/tabel-jaan-tallinna-osalusega-anthropicu-vaartus-on-nuud-enam-kui-kolmandik-triljonit,"Ehkki Jaan Tallinn pole soostunud ütlema, kui suur tema osalus ettevõttes on andis iduettevõtte 183 miljardi dollariline väärtus aluse spekuleerida, et temast võis saada Kristo Käärmanni, Taavet Hinrikuse ja Markus Villigu kõrval meie neljas miljardär. [...] Nüüd kus Jaan Tallinna osalus on sügisega võrreldes kaks korda väärtuslikum, võib üsna kindlalt oletada, et ta on miljardär, vähemalt paberil.","Translation: Although Tallinn has not agreed to say how large his stake is, the $183B valuation gave grounds to speculate he may have become Estonia’s fourth billionaire [...] Now that his stake is twice as valuable as in the autumn, one can fairly safely assume he is a billionaire, at least on paper. Postimees inference, not a disclosure."
ST43,Jaan Tallinn (Metaplanet Holdings OÜ),2026-09-14,shares,"not disclosed (Anthropic listed as active portfolio company, year 2021)",n/a,self-statement,https://www.metaplanet.com/portfolio/anthropic,Anthropic | Metaplanet [...] State: Active Category: AI & Robotics Year: 2021 Location: United States,Metaplanet is the vehicle (Postimees: “Metaplanet on Jaan Tallinnale kuuluv investeerimisettevõte”). Page gives no amount. Saved: docs/metaplanet-anthropic.html/.txt.
