path,bytes,sha256
evidence/agents-2026-09-14/S1-donor-rule/DR11-donate-20251002.html,19443,ce76a88aa7e2712bd7b6f29d9c36d38c227cf360e3245ea63c656ca877b81069
evidence/agents-2026-09-14/S1-donor-rule/DR11-donate-20251002.html.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/agents-2026-09-14/S1-donor-rule/DR11-donate-20251002.txt,2202,45dcec14d9b6090ece415150fce82561061f7068c11f9078d304789ebce246ac
evidence/agents-2026-09-14/S1-donor-rule/DR13-chm-farhi-20251210.html,73975,1a04abc31748d64fbaf8b084104583a28ad1e04069f4cc8c2fc27e054c1c7f71
evidence/agents-2026-09-14/S1-donor-rule/DR13-chm-farhi-20260412.html,72338,0aadde8e63c43f04b035cf290bfb5d9d2f76921cf57bbe2ae638f9bb0ce16de8
evidence/agents-2026-09-14/S1-donor-rule/DR13-chm-farhi-20260412.html.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/agents-2026-09-14/S1-donor-rule/DR13-chm-farhi-20260412.txt,1544,77cb6781f301be2b493fc8e52e39076769f6f8d009cd315d5fd39fc45cff2a81
evidence/agents-2026-09-14/S1-donor-rule/DR14-arxiv-2412.16720-abs.html,84888,4f82b1f8180c6c000c997d0a2bda2083e3bf99f5d53a0423c83a397d2c0ef2ff
evidence/agents-2026-09-14/S1-donor-rule/DR14-arxiv-2412.16720.html,463419,970f290a4cf2082ddb6a77ce28f1c51fb0af82bf5d3ac0745939ca0000c38aae
evidence/agents-2026-09-14/S1-donor-rule/DR14-arxiv-2412.16720.html.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/agents-2026-09-14/S1-donor-rule/DR14-arxiv-2412.16720.txt,120597,bc5a04db4a4ceb42e6e5c110056d6f478dc0db8ec72c2d2ad43e6dc68b2d50ec
evidence/agents-2026-09-14/S1-donor-rule/DR16-nyt-hardfork-field-wayback-20260621.html,139269,39c0e587523bc77544d5d4d08960fbb18666ee3f3149ba6c545e8bf6c087492a
evidence/agents-2026-09-14/S1-donor-rule/DR16-nyt-hardfork-field-wayback.html,771,2ba3edccc2d154cd2f921367ab8584e6ae5a742d7c84eaeb6330ab9ae24eb2f5
evidence/agents-2026-09-14/S1-donor-rule/DR16-nyt-hardfork-field.html,774,5140bfb941079282873e2dc782d47315073713121c0e79c5fa2f949defe54e83
evidence/agents-2026-09-14/S1-donor-rule/DR16-nyt-hardfork-field.html.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/agents-2026-09-14/S1-donor-rule/DR16-nyt-hardfork-field.txt,55,bfeb3d88a19e8c7d163faa4d99533b66248b5ff298428103d015c017c7a01753
evidence/agents-2026-09-14/S1-donor-rule/DR17-donate-20260703.html,28814,29dfeaf86af2313fff6078a03e3c53774685e63f1883b0148318278ea3eaefa2
evidence/agents-2026-09-14/S1-donor-rule/DR17-donate-20260703.html.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/agents-2026-09-14/S1-donor-rule/DR17-donate-20260703.txt,2522,7c24f37fc41a895e16961c577324228128520699d5b159a70d7d02af3a96bfff
evidence/agents-2026-09-14/S1-donor-rule/DR20-donate-20260804.html,33387,f62f157d463e8d590c063967e557a3548447aa036a62e0864707a683a51de879
evidence/agents-2026-09-14/S1-donor-rule/DR20-donate-20260804.html.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/agents-2026-09-14/S1-donor-rule/DR20-donate-20260804.txt,2685,9bb7638429905bba0c9f7ddb62e452b1e4d6e65e7fe78cd6e355138f0ba24cc8
evidence/agents-2026-09-14/S1-donor-rule/DR21-about-20260804.html,104382,dee43e0963ba35e5f458285790e4c733e90fcffa73cdd2bd9cab4241e8e83c3f
evidence/agents-2026-09-14/S1-donor-rule/DR21-about-20260804.html.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/agents-2026-09-14/S1-donor-rule/DR21-about-20260804.txt,7451,14c593d5abfbf514b4634507d325b8b9a7125fc39fc60ce278c2d743e64db85c
evidence/agents-2026-09-14/S1-donor-rule/DR23-x-metr-2088403782690623558.html,235109,55e0baa46406be5024f7056d5751a030cc891455a3e3734ec704285739b87694
evidence/agents-2026-09-14/S1-donor-rule/DR23-x-metr-2088403782690623558.html.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/agents-2026-09-14/S1-donor-rule/DR23-x-metr-2088403782690623558.txt,2847,24f5af4fa6de41c7cae326d761c59b973e0ac29555a71746c0a42615143dd266
evidence/agents-2026-09-14/S1-donor-rule/DR24-x-barnes-2092716475065008449.html,219333,5e0cec9ada2e2e5ef1d73328362feaa2c2900fa43071c69596333e5984f396b8
evidence/agents-2026-09-14/S1-donor-rule/DR24-x-barnes-2092716475065008449.html.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/agents-2026-09-14/S1-donor-rule/DR24-x-barnes-2092716475065008449.txt,6398,5807af42124acfb0752e1e34b2b4563acd1951ce4e9518e14f9379410fb272d6
evidence/agents-2026-09-14/S1-donor-rule/DR25-businessinsider-barnes.html,441867,17eec62191f6e6724b5b9ff50b62d4cffc32ac78f16d677d3134ab2b67515512
evidence/agents-2026-09-14/S1-donor-rule/DR25-businessinsider-barnes.txt,12334,188805f36f9efcc5a6473d43efad214252f24977bd2f430e373f122a9513afb6
evidence/agents-2026-09-14/S1-donor-rule/DR25-businessinsider.html,441867,17eec62191f6e6724b5b9ff50b62d4cffc32ac78f16d677d3134ab2b67515512
evidence/agents-2026-09-14/S1-donor-rule/DR25-businessinsider.html.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/agents-2026-09-14/S1-donor-rule/DR25-businessinsider.txt,12334,188805f36f9efcc5a6473d43efad214252f24977bd2f430e373f122a9513afb6
evidence/agents-2026-09-14/S1-donor-rule/DR27-epoch-team.html,114330,914c69a4197317d7bcae6440b8b3fbee1260347544e17d5891bbc073ec046286
evidence/agents-2026-09-14/S1-donor-rule/DR27-epoch-team.html.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/agents-2026-09-14/S1-donor-rule/DR27-epoch-team.txt,4335,a7c7b9b45de0274ec416a1eea6ae0d839b6d939fcfd36cfb37a6092425981ce5
evidence/agents-2026-09-14/S1-donor-rule/DR27-openreview-newman-api.json,278,585b02dc3180aa5c7404c7cfdaa5d5ebe77e7820664caeed02fb7a561f9f9287
evidence/agents-2026-09-14/S1-donor-rule/DR27-openreview-newman.html,4799,4d81b33e970c5538c98b4fff4934ea72c0734cb4f4fdbb02f79d375dc25c6e4e
evidence/agents-2026-09-14/S1-donor-rule/REPORT.md,9372,b56e9a10250503357300efc3bd7441928f4bbcedb490dc0f67bd168bdb56e974
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20251216013159.html,60024,afcf4bf376272bb8f21e951274c35a9b3614397eab1718ea20f374fdea43a944
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20251223004726.html,60083,dd966d910a122e8c553308ca3a154df6a681f8f943fbec66538de0455c4f3c1e
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20251225092912.html,60069,025cf50409bdfff84f71d0840448f9b5ded5b085eb95fc7227a2c61e583ac7e3
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20251227223027.html,60069,025cf50409bdfff84f71d0840448f9b5ded5b085eb95fc7227a2c61e583ac7e3
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20251230010646.html,60069,025cf50409bdfff84f71d0840448f9b5ded5b085eb95fc7227a2c61e583ac7e3
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260103002703.html,60069,025cf50409bdfff84f71d0840448f9b5ded5b085eb95fc7227a2c61e583ac7e3
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260104090755.html,60069,025cf50409bdfff84f71d0840448f9b5ded5b085eb95fc7227a2c61e583ac7e3
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260106015751.html,60069,025cf50409bdfff84f71d0840448f9b5ded5b085eb95fc7227a2c61e583ac7e3
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260113015538.html,59216,429cdc91fc9d79d9d96e8644e68ee3ce375bf63f5d8e8e5170c7269b5f584edc
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260117061243.html,58873,d2e6f69e9c7667abb3984592ce05482a2a908bf24599ecf7911003f07fc54281
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260118113616.html,58873,d2e6f69e9c7667abb3984592ce05482a2a908bf24599ecf7911003f07fc54281
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260120010412.html,58873,d2e6f69e9c7667abb3984592ce05482a2a908bf24599ecf7911003f07fc54281
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260125211914.html,58873,4526ebc14f40527facf46748975b923a785d211ebf18c6c28e1204030eed3eff
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260127003213.html,58873,4526ebc14f40527facf46748975b923a785d211ebf18c6c28e1204030eed3eff
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260202230601.html,59075,e8fc66df3b6fbd7960950e9c9de7edb1a020bbbd07224b5b73c022e2f959f667
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260203005653.html,59075,e8fc66df3b6fbd7960950e9c9de7edb1a020bbbd07224b5b73c022e2f959f667
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260204114456.html,59075,dfa0af1460c04a8ccd8eb9b4a66ee949236d9587c831b5528fa045f201fd26fb
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260204150153.html,59075,dfa0af1460c04a8ccd8eb9b4a66ee949236d9587c831b5528fa045f201fd26fb
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260204203225.html,59075,dfa0af1460c04a8ccd8eb9b4a66ee949236d9587c831b5528fa045f201fd26fb
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260205065316.html,59075,af8e35589913d7d8239ae971f08898a8512464618b4706169bab165b0f60a072
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260205085447.html,59075,af8e35589913d7d8239ae971f08898a8512464618b4706169bab165b0f60a072
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260208112936.html,82533,48b860183800a6f21210277ba069b1487bb9327c507cbc3dba5670b055075716
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260210011152.html,82533,56d212f2f65fe68e3aaf291e32edbe80dba2f2a2ac47b285e468026cd075f50c
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260211175212.html,82533,56d212f2f65fe68e3aaf291e32edbe80dba2f2a2ac47b285e468026cd075f50c
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260211231917.html,82533,56d212f2f65fe68e3aaf291e32edbe80dba2f2a2ac47b285e468026cd075f50c
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260217025714.html,82716,737f1255e9eeb9cf859da63cec1559fadef4fdcc9bdbff5506daafcc818bff9f
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260224023756.html,81136,ea69bbea0f5dddea6670733560609355c2e8517d622fb27f4b22da0c46db9c30
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260224220635.html,81136,b293d318b8c2b980b0cda6c8123e797c406dad6bfde68056806f05e676f83e01
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260303012650.html,81050,fe324412a773d30962b91c6a1ab0a91b1f8fe2fe1dd8493aa121018d4551f4b8
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260306074601.html,79612,a4582e121e6c50ead3243861553358d2d12cb3c45da72e51172920f2f823a807
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260311015926.html,81236,d35c691c27ec21c4a0681bbde19feea9c265ec35dff0ecc2a45342096a938c07
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260312130103.html,81236,d35c691c27ec21c4a0681bbde19feea9c265ec35dff0ecc2a45342096a938c07
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260316233630.html,81236,d21237afe1beb47e370c2c03254e1cfc61c7f6ae80f83f559205838bd83f5333
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260317144859.html,82483,a5ac3bbcd0cb89a7d295faf166bbcb9f1885ed0fca973741531dc9c6ef595f3f
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260323232155.html,85809,6e21e290cb79614b4911b82a6d4a71a36832d2ba2ee9fc3677cd524cb5ab6461
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260331022304.html,85809,cf7c884a58d057e282a603543074de9de010019d5f2eac94c732905ec72a08ba
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260331022319.html,85809,cf7c884a58d057e282a603543074de9de010019d5f2eac94c732905ec72a08ba
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260406231750.html,85784,d551c61100fb47b81b3f0c7900b836297f7c5e0c4d843405d4d426f7de8013fd
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260413232314.html,85766,da206ebff27a6f3eea9d521ef6f57ec2df7d31b92bc70f425df056047df956de
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260416061149.html,85766,c66dfcad4f1146c34cb971c7fb8ff58eca60fa5b25be860ff6e4b9f49a8c30c0
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260417183626.html,85766,c88a809da6a92580336ac8eb36beff66ffa6d55583a67fea01626186cacadb63
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260420231833.html,85766,155555755505c581e203fca37db79f6b26f34d86e4fa7cca5090d6e648857753
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260423022205.html,85766,155555755505c581e203fca37db79f6b26f34d86e4fa7cca5090d6e648857753
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260423203818.html,85766,736463012824cdfbc53bd24be3dd3a6ef5c7d8b38afd2540504378a7fbfb73ec
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260427232007.html,86707,f39571940b4b5af387113770c0eccb73beea2592f9fc6c2752823a2886d93f08
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260502230341.html,87042,14b320c73bf2616c13530d361208ea14672dbff80dd127cfe05f6470219fd14c
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260504233044.html,87042,14b320c73bf2616c13530d361208ea14672dbff80dd127cfe05f6470219fd14c
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260504233058.html,87042,14b320c73bf2616c13530d361208ea14672dbff80dd127cfe05f6470219fd14c
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260511232216.html,86956,8cc65b1d968d4aa63200efa5d0acce502f431d53c17e07dd786c82618cd160b5
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260515131708.html,88192,ce7a01a32251fe98fd10b90fb1303b1a005983e7a16e20429cab3bbbacbdcca7
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260518042433.html,88192,ce7a01a32251fe98fd10b90fb1303b1a005983e7a16e20429cab3bbbacbdcca7
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260525003705.html,87626,690c361fd3c229b7b259e6a0b4190bc4d15fabebecd9e6ec131b4ee1fc24d3a0
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260525151048.html,87612,4787f2dc6079f2aa295ad9d01302d3c84c09d99aa9e85890a18ff1a86ceef7eb
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260525232320.html,87342,204a7805cdc7662d3ecf8a326d654a93048ff926c26cdac78d8084d813fee793
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260601232933.html,93489,27b65104d08adbe451ed7d660d5f0e3d7cbd01ec3cf318b8d49574c6925d0555
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260609023504.html,96684,a04ece2b5c63073c085948a13e8345e4e5356e48e5f962d92786463d26f2f0bc
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260609023519.html,96390,07136a0feceb1dbdf5203bca44cdbc3e6024de81ab268fde5ff25896b9c9fb39
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260616170230.html,96390,73abed15326155b57a60265cbd69d068a620a052671e73c034fcf2c427a64418
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260617221517.html,97755,8eab1206735b3abc08dd7c841ccc14f229c9986baae5e78157d97060949e951e
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260622235537.html,95334,9da9a6a7f3accf070d2e9b827ae10394921e10f8d2be7c790c6fee0d0a4eeb97
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260623143716.html,95040,de25750339499b2a9448246da0f82c5a0301f896c129668116234a782c48deaf
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260629232851.html,97250,42e57a15c6dd63c5b9ba85195532ef7eb06e742264fd396355b74122cff12b3e
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260706232641.html,98003,bb1ee497f566ae7d39bb17388a7a99c3a507695d8a52689bbfbaeef7fa46debe
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260714200544.html,104050,254a9c51ef7392ddb0dcdc05d854599ea5b3197c0c63f98d27f28918c7c21043
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260719171236.html,104273,895cd8492053e4ed77816553294e4a7da64a16e725ce603b6a673bd593fb8d1a
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260719232759.html,104567,a0cdd91abfbb4ac4c64ad784288839576f77abcda9548348273302154682a4c8
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260804074910.html,104382,dee43e0963ba35e5f458285790e4c733e90fcffa73cdd2bd9cab4241e8e83c3f
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260818223548.html,114526,4a7d1d6f429f40f440e6a197df0985a7fb901279bbc5a33216cb6d0d6966b395
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260827031343.html,114829,c1948510213b4a1089bace71ea999a1e297da26b0f0affcf6894caec1eeba1dc
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260827074732.html,114829,be60861be9d76f26bbf07baa0d195bb554438ed7c04f160ec68fb825e0b301f5
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260827200446.html,114535,493905ea5fd09cfa20e63ef651551a6237e589892a52ba94f86f9d0e43af27b7
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260830052020.html,118781,41bfbec771b5a095194f2dfa12f9d475a8426b4ba4b2a6919bc75292f2ecd616
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260831014313.html,119528,7ee63286b44fe31867da472073fd9fc1e9535e39f84e01507238680efbc158e5
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260903143825.html,116858,2643249797ec153da6340b955800e40b4452acf4e1f757941d406b0f4e1282d9
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260904144859.html,116912,60eb32031e1a2447852f81ca1b6a884e0eabe8143a87ac4d1fc154e4ab8306ba
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/about-20260913105654.html,92243,7dc9a4106517810a3908b72bb8175eb8764d2024357daf5c420dea20dac02405
evidence/agents-2026-09-14/S1-donor-rule/about-cdx/fetch-log.txt,2250,a5b3d026014f0895b15a0f85fd51152587cdd8ccf9a66370f25c0ae42010496c
evidence/agents-2026-09-14/S1-donor-rule/cdx-about-20251201-20260914.json,9874,6f8ae817272f653964b655e3e4fecddb9d48934d3932936f57c3d81e6590dfa3
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-2025.json,1703,42235e12cdc1615797d420b79f5ed9eb27c6808de90fea51bc4cc0120e6985c5
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-2025.json.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-20250401-20250715.json,1703,42235e12cdc1615797d420b79f5ed9eb27c6808de90fea51bc4cc0120e6985c5
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-20250418224241.html,16923,2e59c92a9d0719d308a0c86222ff8f81b0911d1c5bd360906bb2bd77903d4de4
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-20250418224241.txt,2070,8073197bd7a315302a36a500f1978cbf7a04a273e24eaa42ceae8c9e294f95e6
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-20250423215940.html,16923,2ca7037f767d078d6508fd3f84d5a2c7c7d017e88213f9448f4f0c35b75b49a3
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-20250423215940.txt,2070,8073197bd7a315302a36a500f1978cbf7a04a273e24eaa42ceae8c9e294f95e6
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-20250501190757.html,16877,62dd577dafe59f7d8115dfbdf17a306fcbc4b8656e4b2419e153c6b45402b46c
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-20250501190757.txt,2070,8073197bd7a315302a36a500f1978cbf7a04a273e24eaa42ceae8c9e294f95e6
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-20250519102423.html,16877,4c12e4bde29e8baca4a66690fa3bcb7b7f693527a8eacf80f17e25fbe01b924b
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-20250519102423.txt,2070,8073197bd7a315302a36a500f1978cbf7a04a273e24eaa42ceae8c9e294f95e6
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-20250524072658.html,16877,8cdc4c98c5ce90cc39ae1654360761c76094bf80602fb82ca2e431b43c80b37a
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-20250524072658.txt,2070,8073197bd7a315302a36a500f1978cbf7a04a273e24eaa42ceae8c9e294f95e6
